on,is
ei,No
ja,and
se,it
hän,he
mitä,what
en,I do not
että,that
ole,be
olen,I am
niin,so
minä,I
mutta,but
vain,only
sen,its
oli,was
sinä,you
nyt,now
tämä,this
jos,if
olet,are
voi,butter
kun,when
sitä,the
kuin,than
he,they
täällä,here
kaikki,all
minun,my
hyvä,good
hänen,his
ovat,are
et,you do not
minua,me
olla,be
kyllä,Yes
älä,area
sinun,your
hei,Hey
sinua,you
sitten,then
onko,whether
mitään,anything
miksi,why
mikä,What
kiitos,thank you
hänet,him
siitä,thence
ne,they
miten,how
joka,which
minulle,to me
olisi,would be
tässä,here
kanssa,with
me,we
minulla,I
tai,or
missä,where
tuo,that
jotain,something
pitää,keep
ollut,been
sinulle,you
tiedä,do not know
oletko,are you
minut,me
kuka,Who
häntä,him
sinut,thee
tule,Come
hyvin,very
vielä,yet
tämän,this
tänne,here
meidän,our
olemme,are
anteeksi,Sorry
jo,already
anna,let the
tehdä,make
haluan,I want to
täytyy,must
koska,because
pois,off
herra,Mr.
tiedän,I know
ehkä,perhaps
siellä,there
takaisin,back
paljon,a lot
kuinka,how
sinulla,you
tätä,this
emme,we do not
tulee,will
selvä,clear
te,you
siinä,there
saa,weather
eikö,right
juuri,just
no,Well
eivät,do not
koskaan,ever
yksi,one
aina,always
mennä,go
ennen,before
enää,any more
vai,or
pitäisi,should
mene,go to
koko,size
kaksi,two
mistä,where from
näin,thus
aivan,right
meillä,at our house
oikein,properly
joten,so
mies,man
halua,do not want
joku,someone
tästä,from here
hänelle,him
todella,really
olin,I had
vähän,little
hyvää,good
olette,are
aika,time
katso,Look
isä,father
tietää,know
teet,Book
totta,true
kunnossa,okay
ulos,out
kuten,like
kai,probably
edes,at least
voin,I can
siihen,thereto
voit,you can
entä,what about
äiti,Mum
kukaan,anyone
ihan,quite
pidä,do not like
kiinni,Closed
vaan,but
haluat,To
tulla,become
aikaa,time
noin,about
pahoillani,sorry
myös,also
siis,therefore
teidän,yours
minusta,About me
mennään,let's go
päästä,to be released
itse,self
tänään,today
sillä,for
odota,Wait
kaiken,all
sanoi,said
eikä,and not
ota,please
heidän,their
etkö,do not you
tee,tea
kerro,tell
liian,too
niitä,them
sinusta,you
taas,again
nämä,these
näyttää,show
hänellä,she
meitä,us
mukaan,by
haluatko,you want to
ettei,lest
kotiin,home
täältä,from here
jälkeen,after
jotka,that
puhua,talk
menee,going
vuotta,years
sinne,there
nähdä,see
kolme,three
vaikka,although
auttaa,help
tuolla,there
luoja,Creator
antaa,give
tiedät,you know
poika,son
muuta,more
tiedätkö,do you know
heti,immediately
ette,you do not
teitä,you
sanoa,say
meidät,us
tähän,over here
saat,get
tapahtui,took place
tuli,fire
sisään,in
ilman,free
nähnyt,seen
saada,get
sanoin,I said
heidät,them
tarvitse,need
teille,you
rakastan,I love the
joo,Yeah
varmasti,certainly
usko,belief
tuon,that
teen,Coffee
ikinä,ever
kulta,gold
tekee,makes
kertoa,tell
haluaa,wants
olevan,the
heitä,them
pian,soon
hienoa,great
meille,us
vastaan,against
jonka,whom
sano,say,
enemmän,more
kuollut,dead
tehnyt,done
hänestä,about him
varma,sure
minne,where
varmaan,will
okei,okay
sir,sir
tuota,produce
asia,thing
tulen,fire
mihin,where
kerran,once
tyttö,girl
tapahtuu,happens
lopeta,stop it
ottaa,take
alas,down
ylös,up
käy,visit
luulin,I thought
sain,I got
pidän,I like
rouva,Mrs
teidät,you
hauskaa,fun
rahaa,money
voimme,we can
olit,you were
tarvitsen,I need
n,of
voisi,could
ihmiset,people
tappaa,kill
luulen,I think
takia,because of
älkää,start
ajan,I drive
kauan,long
tällä,bridge
teillä,at your place
yhtä,equally
lähteä,go
paska,shit
toinen,second
olivat,were
yhdessä,together
oikeassa,right
www,www
huomenna,tomorrow
nainen,woman
päivä,day
juttu,thing
myöhemmin,later
valmis,ready
joskus,sometimes
menen,I go
kuuntele,listen
hieman,slightly
päivää,days
silloin,then
nähdään,See you
niinkö,Really
apua,Help
kertaa,time
lisää,more
tohtori,doctor
pitänyt,have been
piti,had to
enkä,I do not
tavata,meet
yksin,alone
olisin,I would have
ensin,first
yhden,one
siksi,because
parempi,better
voinut,could not
pieni,small
teki,did
sanoit,did you say
e,e
odottaa,expect
jonkun,someone
vie,will take
tosi,true
ketään,anyone
paras,best
senkin,pitched
tuntuu,feels
ainoa,only
meni,went to
tulkaa,please come
saan,I get
neiti,miss
kaveri,guy
uusi,new
paikka,place
hetki,moment
mä,I
oletteko,have you
ohi,past
mikään,any
jota,whom
pyydän,Please
pari,pair
vanha,old
milloin,When
kuuluu,includes
yhä,still
irti,loose
nopeasti,quickly
ajattelin,I thought
saanut,received
minäkin,me too
hiljaa,shut up
jumala,God
etten,I do not
ihmisiä,people
viime,last
tarpeeksi,enough
jotta,so
kanssasi,with you
jotakin,something
ymmärrä,understand the
miehen,male
muista,remember
haluaisin,I would like to
alkaa,start
yli,over
viisi,five
sai,received
tarkoitan,I mean
vittu,fuck
pysy,stay
osaa,part
minkä,what
voinko,I can
oikea,right
teit,you did
kiltti,kind
iso,major
tulossa,pending
oliko,whether
dollaria,dollars
kaunis,beautiful
teemme,we do
voisin,I could
tahansa,any
tullut,come to
tarkoittaa,mean
kohta,paragraph
tein,I did
isäni,my father
hitto,deuce
menossa,on
rahat,money
heille,them
asiaa,things
otan,I will take
halusin,I wanted to
tänä,this
riittää,enough
hyvältä,good
puhu,talking about
haloo,Hello
yritän,I try to
minuun,me
kunnes,until
nimi,name
kyse,about
asti,until
läpi,through
nuo,those
neljä,four
ymmärrän,I understand
pikku,little
soittaa,call
luulet,you think
sanoo,says
kapteeni,captain
täysin,completely
jossa,where
kanssani,with me
asioita,things
silti,still
pojat,the boys
melkein,almost
menkää,go to
hullu,crazy
saanko,can I
näytä,show
helvetti,hell
muuten,otherwise
vauhtia,the pace
poliisi,police
ensimmäinen,first
sama,same
katsokaa,look at
poissa,Absent
vitun,fucking
mukana,with
john,john
tarkoitat,you mean
ettet,you do not
kello,clock
kerron,I will tell
miltä,what
luuletko,do you think
oikeasti,for real
mukava,nice
kuullut,heard
toivottavasti,hopefully
näen,I see
yötä,nights
tulin,I came to
hieno,fine
jokin,one
näytät,you look
kuoli,died
olisit,you would have
sieltä,from there
isäsi,father
jack,jack
olkaa,be
tunnen,I feel
töitä,working
vuoden,year
löytää,find
pysty,upright
siltä,bridge
uskoa,believe
puhut,you speak
minuuttia,minutes
vasta,only
a,a
auta,help
niistä,of them
suoraan,directly
kuulin,I heard
ainakin,at least
käyttää,use
voitte,you can
varten,for
yrittää,try
tunne,feeling
kuitenkin,however
jätä,drift net
valmiina,at the ready
maailman,world
hyvät,good
tiennyt,did not know
hauska,fun
sellaista,kind of
jopa,even
new,new
viitsi,come on
päivän,day
sä,you
tapa,way
kanssaan,with them
yhtään,any
sait,did you get
liikaa,too much
huomenta,Good morning
mieltä,view
kuulostaa,sound
unohda,forget the
kotona,at home
meistä,Us
terve,Hey
muut,other
auto,car
kuule,Listen
tehdään,done
maksaa,pay
päivänä,day
kaikkea,all
ystäväni,my friend
tervetuloa,welcome
mikset,why do not
näe,can not see
asiat,things
kuulla,hear
rauhoitu,Take it easy
pakko,forced
halunnut,wanted
suuri,large
parasta,The best
yritä,try
lähdetään,let's go
onnea,congratulations
sanon,I say
samaa,the same
välitä,care about
aikaan,time
paitsi,except
tietysti,Of course
muistatko,do you remember
erittäin,very
toisen,another
kovin,very
tapahtunut,happened
aion,I'm going to
vuoksi,because of
soita,call
työtä,the work of
asian,the matter
annan,I will give
tulevat,will come
sehän,that's
miestä,a man
lapset,children
sille,it
elää,to live
miehet,gentlemen
paskiainen,son of a bitch
kiva,nice
tarvitsemme,we need
osa,part
monta,various
naiset,ladies
palaa,burn
niiden,their
eilen,yesterday
viimeinen,last
uuden,new
äitisi,your mother
voitko,can you
sanonut,said,
aio,going to
tarvitsee,need
olemaan,to be
jolla,whereby
menemme,we will go
tiesin,I knew
uudestaan,re-
iltana,evening
helvettiä,hell
ovi,door
tietenkin,Of course
vaivaa,effort
jättää,leave
kertoi,told
olimme,we were
ai,Oh
tavalla,way
ok,alright
hetkinen,Wait a minute
avaa,opens
ensi,next
sinuun,you
uskon,I think
oikeastaan,really
teistä,of you
tuntia,hours
toki,Sure
eli,or
saamme,we get
laita,wing
ongelmia,problems
kertonut,told
päälle,on
lähellä,near
hätänä,up
heillä,they
soitan,I'm calling
minulta,me
mr,mr
tulet,you will
ongelma,problem
sanot,you say
divxfinland,divx finland
voisitko,will you please
äitini,my mother
herrat,messrs
jää,ice
nimeni,my name
antakaa,please give
ase,gun
aiot,you are going
katsomaan,take a look
ulkona,outside
kaikkien,all
pidät,you like
menet,you go
lähde,source
asiassa,case
joita,whom
haluavat,want to
sellainen,such
ala,area
lapsi,child
tuossa,there
takana,double cloth
viedä,to take
löysin,I found
mahtavaa,great
poikani,my son
näitä,these
pääse,access
kuusi,six
toivon,I hope
muita,other
uudelleen,again
heistä,of them
naisen,the woman
oma,own
paha,evil
naimisiin,married
paremmin,better
ihminen,man
väliä,Any
näetkö,can you see
molemmat,both
aamulla,in the morning
jäädä,stay
vuonna,year
eri,different
sopii,fits
sisällä,indoors
kysyä,ask
hätää,worry
haluatte,you want
tyyppi,type
varo,precautionary
voisit,you could
muka,supposedly
lähden,I go on
tarvitset,you need
helvetin,fucking
sinulta,you
väärin,wrong
hoitaa,to take care
frank,frank
odottakaa,wait for
istu,sit down
kuolla,die
olekin,not it
kultaseni,sweetheart
vastaa,responsible for
kaikille,all
tiedäthän,you know
kahden,the two of you
luo,round
ruokaa,food
nuori,young
voivat,can
hakemaan,to pick up
ymmärrätkö,Do you understand
huono,bad
lopettaa,stop
antoi,gave the
homma,business
tytön,the girl
olleet,been
käydä,visit
tunnin,-hour
tekemään,to do
maan,terrestrial
seuraa,follow
kysymys,question
etkä,you do not
puhun,I'm talking about
elämä,life
kymmenen,ten
jeesus,Jesus
voisimme,we could
muistan,I remember
kävi,visited
katsoa,look
kunhan,as long as the
tulit,you came
vaimoni,my wife
jokainen,every
syytä,reason
tehty,made
sanotaan,they say
täynnä,full
nimesi,Your name
taitaa,know
kestä,stand up
aikana,during
lapsia,children
kaverit,friends
tiedämme,we know
tärkeää,important
sekä,mixed
teette,you do
tytöt,the girls
vettä,of water
hetken,for a moment
saattaa,may
hyviä,good
halusi,wanted
uutta,new
onkin,it is
tekevät,make
elossa,alive
ollaan,being
auton,car
puoli,half
jumalan,the god
toimii,acts
kusipää,cunt
voittaa,win
tuonne,there
mukavaa,nice
kestää,take
charlie,charlie
sinäkin,you too
pitkä,long
ottakaa,please
lupaan,I promise
numero,number
näet,you see
kaikkia,all
päin,towards
elämäni,my life
ympäri,around
tappoi,killed
toimi,action
samoin,likewise
paskaa,shit
saatte,you will receive
näytän,show
eihän,is it
häneen,with him
vaikea,difficult
auki,open
kenen,whose
etsin,I am looking for
töissä,at work
tapauksessa,event
paskat,shits
hoidan,I take care of
pomo,boss
puolesta,on behalf of
muu,other
paikan,place
pelkää,afraid of
yritin,I tried to
ovatko,whether
joko,either
paljonko,how much
onneksi,fortunately
uskomatonta,unbelievable
päällä,on
mahdollista,possible
loppu,end
kunnon,good
paikalla,present
mun,my
nimensä,its name
org,org
ystäviä,friends
tulisi,should
joe,joe
huolta,take care
sinähän,thou not
jatkaa,continue
ihmisten,people
alla,below
maahan,down
oman,oman
liikettä,motion
matkalla,en route
tapan,I will kill
michael,michael
muuttaa,change
olemassa,exist
lähti,bay
kaukana,far
verta,blood
taida,able
saimme,we received
eteenpäin,ahead
iloinen,cheerful
tehtävä,mission
haista,smell
kenraali,general
tom,tom
mahtava,spectacular
myöhässä,late
pitäkää,please keep
velkaa,indebted
rakas,love
outoa,strange
jossain,somewhere
sam,sam
ajaa,drive
todellakin,indeed
muutaman,a few
edessä,in front
seuraava,next
kerta,time
rakastaa,love
tuskin,hardly
maailma,world
puhuu,speaks
luota,from
tuosta,from that
alkoi,started
kautta,through
josta,whereof
ystävä,friend
töihin,to work
sisälle,inside
syö,eat
idea,idea
nouse,arise
sentään,at least
david,david
päässä,off
aiemmin,previously
jotkut,some
saisi,should
haluaisi,would want to
tekstityksen,subtitle
olenko,Am I
idiootti,idiot
lähtee,goes
haluamme,we want
niinpä,so
yleensä,usually
seis,Stop
syödä,eat
tilanne,situation
häivy,Get lost
yhteen,together
saavat,will receive
kädet,your hands
ikävä,tedious
vaikeaa,hard
george,george
luultavasti,probably
jäljellä,left
luona,by
helppoa,easy
itseni,myself
itsesi,yourself
ettekö,Do you
pyytää,request
palata,return
käynyt,visited
seitsemän,seven
olkoon,Congratulations
häneltä,from her
itsensä,itself
onpa,it is
illalla,in the evening
ajattele,Just think
loppuun,out
jatka,jack
talo,house
kerroin,factor
veljeni,my brother
yönä,night
alle,under
vaikuttaa,influence
huoli,worry
toista,repeat
laittaa,put
itseäsi,yourself
miehiä,men
tosiaan,really
rauhaan,peace
presidentti,president
miljoonaa,million
miksei,why not
kiitoksia,Thank you
pääsi,flagstone
mennyt,gone
kuolee,dies
haen,I apply
muutama,one or two
viikon,the week
vien,of
turpa,chub
katsotaan,wait and see
mike,mike
odotan,I look forward to
sun,Sun.
välillä,between
väärässä,in danger
luottaa,trust
kohti,towards
usein,often
kuukautta,months
aiotko,are you going to
tyhmä,stupid
koira,dog
mielestäni,I think
ostaa,buy
pidätkö,do you like
eräs,one
jutun,story
näkemiin,Goodbye
t,t
minähän,for I
samalla,in the process
helvettiin,hell
vihaan,I hate
turvassa,in security
alan,industry
pojan,the son
talon,house
ymmärtää,understand
puolella,on the side of
pitkään,long
haittaa,harm to
kuulu,part of
kuluttua,after
veli,brother
kuningas,king
jimmy,jimmy
käytä,use the
syy,reason
kaikesta,all
sairas,sick
hae,get
auttakaa,please help
sattuu,hurts
kysy,ask
the,the
pysykää,stick to your
onnellinen,happy
mestari,Master
kahdeksan,eight
etsi,search for
pelastaa,to save
naimisissa,married
vuotias,years old
kunnolla,properly
rauhallisesti,quietly
lähtien,since
ammu,shoot
mitäs,what
katson,I look
kahvia,coffee
jutella,chat
vihainen,mad
totuus,truth
täydellinen,perfect
selvää,clear
lopettakaa,please stop
viikolla,during the week
painu,go to
äkkiä,short
pysyä,stay
pää,head
varovainen,careful
nukkumaan,to sleep
minuutin,minutes
viikkoa,weeks
tekisi,would make
ajatus,thought
kuulemma,reportedly
yritti,tried to
iltaa,evening
ketä,who
millainen,what kind of
taidan,I think I
elämän,life
eversti,colonel
ystäväsi,friend
harry,harry
suurin,major
tekemistä,to do
viimeksi,last
melko,quite
yhteyttä,Contact
kovasti,hard
kohtaan,towards
aloittaa,start
paul,paul
kertoo,says
näkee,sees
tahdon,will
selittää,explain
lähdemme,we leave
mieheni,my husband
soitti,phoned
pitäisikö,should
tiedätte,you know
mentävä,to go
autoon,the car
tietä,the way
tuohon,at that
enempää,any more
ben,ben
ilta,evening
tärkeä,important
helvetissä,hell
saman,the same
tällaista,kind of
hetkellä,the moment
tapaamaan,to meet
james,james
tarina,shaking
tajua,humor
loistava,glorious
vannon,I swear
