on,is
haluatteko,Do you want
peter,peter
bob,bob
otti,took
kaupungin,town's
koske,apply
kerralla,at once
ylpeä,proud
pahaa,bad
loistavaa,brilliant
juokse,the running
edelleen,still
musta,black
arvaa,guessing
enpä,I do not
keitä,who
käyn,I visit
elämää,of life
tiedättekö,do you know
selville,find out
pääsee,access
taakse,behind
asiasta,the matter
oltava,to be
yön,night
otetaan,taking
maailmassa,the world
rauhassa,in peace
äidin,maternal
palaan,I will return
tietenkään,Of course,
lääkäri,doctor
ajatella,think
pääsemme,we get
oie,oie
pelkkä,mere
kuuletko,can you hear
leikkiä,play
jälleen,again
näitkö,did you see
asuu,lives
vaimo,wife
ampua,shoot
vieläkin,even
voimmeko,can we
tietävät,know
eteen,in front of
aja,drive the
kuunnelkaa,listen to
annoin,I gave
hyvän,good
johtaja,manager
tarvitaan,needed
noita,witch
mietin,I think
uutisia,news
vuosi,year
puhutaan,talk about
ajatellut,thought
millä,whereby
jotenkin,somehow
perhe,family
naisia,women
sekaisin,tumbled
johtaa,to lead
teimme,we made
vei,took
eroon,rid of
kirjoittaa,write
isän,paternal
ihana,wonderful
menin,I went to
pidetään,will be held
suomennos,suomennos
osaan,part
ihmisen,human
ainakaan,at least not
tähden,for the sake of
peli,game
pääset,you
ihmistä,people
jätti,giant
lähettää,send
mihinkään,anywhere
herää,Wake up
ethän,do you
esiin,out
pane,place
tarkoitus,purpose
vittua,the fuck
ellei,unless
antanut,given
tarjoaa,offers
hittoa,heck
kauanko,how long
omaa,own
enkö,Did not
unta,dream
tien,the road
otin,I took
sanovat,say,
tekeillä,afoot
yrität,you try to
upea,magnificent
billy,billy
viekää,ye shall carry
tehneet,done
ray,ray
kova,hard
varovasti,carefully
hyvästi,Goodbye
kaikista,of all
ensimmäisen,first
max,max
löydä,find
lukea,read
vapaa,free
näki,saw the
viesti,message
toi,brought
tunnet,you feel
paikkaa,seats
äläkä,and do not
oven,the door
muiden,other
jep,Yup
keskellä,in the middle
kuulitko,did you hear
lapsen,the child
jostain,for some
pienen,small
johnny,johnny
s,s
lisäksi,in addition
niille,them
tappanut,killed
unohdin,forgot
fbi,fbi
lähetti,messenger
suunnitelma,plan
mukaani,with me
liiku,move
uskonut,thought
ainoastaan,only
näistä,these
laske,count
mary,mary
ikuisesti,forever
olisivat,would be
pitävät,consider
tietoa,knowledge
vuosia,for years
todellakaan,really
mahdollisuus,opportunity
naista,a woman
käymään,visit
olekaan,not the
tyttäreni,my daughter
puhunut,spoken
nykyään,today
kuolema,death
kolmen,the three
jonkin,something
unohtaa,forget
hra,Mr
kätesi,your hand
bobby,bobby
saisinko,would allow me
kaupunki,city
alusta,chassis
mahdotonta,out
pyydä,ask
halusit,wanted
näytti,looked
alex,alex
jim,jim
san,san
löytyy,can be found
kaunista,beautiful
työ,job
etsimään,in search of
tilaa,room
juo,drinking
pystyt,you can
bill,bill
maata,lie
puolet,half of
onnistu,succeed
nukkua,to sleep
tunnetko,do you know
ilmeisesti,apparently
poliisille,the police
taisi,would
tuoda,bring
oikeus,legal
toin,I brought
pääsen,I get
päähän,on
olitte,you were
puhumaan,to speak
maassa,on the ground
tiesi,knew
kiitti,thanked
sekuntia,seconds
kenenkään,anyone
tulemme,we come
vedä,Pull
tieltä,the way
kuva,picture
minäkään,me neither
kiire,hurry
hiukan,a little
totuuden,the truth
henry,henry
poliisit,police officers
tälle,this
parempaa,better
seuraavaksi,next
myöhäistä,late
tavallaan,kind of
vialla,wrong
sepä,that's
paikkaan,a place
pyysi,asked
autan,I help
maa,I
seksiä,having sex
pysähdy,stop
silmät,eyes
setä,uncle
nick,nick
päästäkää,Untie
huolehdi,worry
jäi,remained
sopiiko,all right
talossa,in a house
aikoo,intends to
uusia,renew
sota,war
oikoluku,Spell Check
todellako,Really
agentti,agent
estää,prevent
tapasin,I met
tosissasi,kidding
nälkä,hunger
suuntaan,in the direction of
vankilaan,jail
luojan,creator
ihme,wonder
vitsi,joke
monet,many
mieluummin,rather
itseään,itself
o,o
jokaisen,every
eddie,eddie
näit,you saw
kenelle,address of the
herran,the lord
tri,Dr.
typerä,silly
lupaa,permission
matka,travel
asiaan,relevant
lhan,lhan
etsiä,search
auttamaan,help
olisimme,we would
montako,how many
isänsä,father
lyö,beats
kesken,in progress
pelkään,I'm afraid
lopulta,eventually
millaista,what kind of
vetää,pull
olevansa,its
lähes,nearly
heippa,bye
paikassa,place
autossa,in a car
usa,U.S
haluaisitko,would you like
tehkää,do
kiirettä,hurry
mennyttä,the past
hetkeksi,for a while
yllätys,surprise
järkeä,common sense
puhuin,I spoke
helppo,easy
sana,word
vaimosi,your wife
loput,the rest
lasta,spatula
autoa,car
valmista,manufacturing
kutsua,invite
kylmä,cold
rakkaus,love
kaupungissa,in town
paikalle,the scene
poikki,across
lentää,fly
kuoleman,deadly
yrittänyt,tried
huone,room
matkaa,the trip
pystyn,I can
avulla,through
ollenkaan,at all
todistaa,evidence
poliisin,the police
näiden,these
kutsutaan,is called
yhdeksän,nine
käske,tell
pelata,to be afraid
tavannut,met
ulkopuolella,outside
kaikilla,all
professori,professor
syömään,eat
oi,Oh
huonosti,poorly
menemään,to go
kenellekään,anyone
tulivat,came to
aikaisemmin,earlier
vähemmän,less
selvittää,sort out
valita,care about
valitettavasti,unfortunately
luulee,thinks
luutnantti,lieutenant
voidaan,can be
tony,tony
olevasi,that you are
toisella,second
kuuma,hot
tulehan,come on
tv,TV
d,d
kiittää,thank
hienosti,finely
kertokaa,tell
tiesit,did you know
tuntui,seemed to
aamuna,morning
pitkälle,far
riitä,dispute
lukee,reads
huora,whore
varaa,Reserve
onhan,after all
hakea,seek
istua,sit
tarkoita,mean
löytänyt,found
siistiä,cool
käski,casque
ylhäällä,up
vetoa,bet
johtuu,is due to
väsynyt,tired
ajattelen,I think
luokse,with
nopeammin,faster
mutten,but I do not
mieti,think about
viimeisen,the last
valmiiksi,ready
veljesi,brother
tulta,Fire
varmaankin,surely
itseäni,myself
sairaalaan,to the hospital
oien,I 'm
ääni,sound
tuomari,judge
saitko,did you get
tää,this
tunsin,I felt
huoneessa,the room
kovaa,hard
yö,night
saatanan,fucking
nähneet,have seen
sarah,sarah
outo,strange
tyttöä,girls
löysimme,we found
jake,jake
laitan,I put
tuletko,are you coming
sulje,bracket
pelottaa,scare
hyväksi,for
pitämään,to keep
pidin,holder
päässyt,reached
tuntenut,felt the
toiseen,another
aseita,weapons
juhlat,party
mitkä,what
mistään,any
hengissä,alive
vahva,strong
i,i
hullua,crazy
tommy,tommy
eipä,let's not
oii,oii
käskin,commanded
tarkoitatko,you mean
päättää,decide
soitin,instrument
kuvitella,imagine
moni,multi
maksan,liver
ehdottomasti,absolutely
välittömästi,direct
etsivä,detective
annat,you give
johon,which
danny,danny
käänny,turn
takaa,from behind
katsos,you see
voisitteko,could you
sinäkö,dost thou
lähdössä,leaving
olisiko,whether
samaan,at the same
ääliö,jerk
matkaan,the trip
todellinen,real
jään,the ice
vaarallista,dangerous
kiinnosta,interest
työn,the work
sodan,the war
mielelläni,with pleasure
ihanaa,lovely
vankilassa,inside
odottanut,waiting for
hyppää,jumps
jolloin,when
kunpa,if only
tarkoittanut,mean to
ajattelet,think
löysi,found
valkoinen,white
hemmetti,hell
omat,own
koulussa,at school
loppuu,ends
puhui,spoke to
kutsu,call
kuulen,I hear
tuntea,feel
tekivät,made the
suu,mouth
l,l
mennessä,by
j,j
puhelin,phone
vaihtaa,change
sopimus,agreement
juttuja,stuff
kävin,I went
steve,steve
niillä,they have
suhteen,regarding
kuukauden,months
saaneet,received
nimeltä,named
menevät,go to
täytyi,had to
metriä,m
peliä,game
päivässä,day
kiinnostunut,interested
illan,evening
k,k
yhtäkkiä,suddenly
charles,charles
sanoivat,said,
voiko,whether
autosta,the car
todisteita,evidence
kutsuu,invites
toimia,act
olevani,was a
kunnia,honor
tapahtua,happen
kuole,die
taidat,canst thou
maailmaa,the world
suuren,great
lailla,by law
pysäytä,stop the
kuvia,pictures
hoida,treat
toisin,otherwise
avaimet,the keys
huolissani,worried
tapoit,you killed
hiton,helluva
kuunnella,listen
helposti,easily
missään,anywhere
muuttunut,altered
henkilö,person
kaikkialla,everywhere
menettää,lose
puolen,half
alhaalla,down
viestin,the message
avain,key
tulimme,we came
kysyin,I asked
ottanut,was taken by
vuoteen,by
luokseni,me
löydän,I can find
koulun,the school
kersantti,sergeant
saatana,Satan
monia,many
lasten,junior
sellaisen,of
kerrot,tell
annetaan,is given
lahja,gift
nosta,to raise
itsellesi,yourself
tahdo,do not want
löydämme,we find
tekevän,to do
mitenkään,in any way
johonkin,somewhere
ruumis,corpse
kuolemaa,death
hitaasti,slowly
kuolemaan,death
parin,a pair of
esittää,present
jessus,jessus
kyytiin,on
näyttävät,look
h,B
perillä,in
itsekin,another
otamme,we take
kanssamme,with us
rakkautta,love
jatkakaa,please continue
tapaa,way
hulluksi,crazy
saakka,until
kone,machine
pitääkö,Shall
vaatteet,clothing
otat,you take
lähdet,you leave
richard,richard
juotavaa,to drink
saatava,balance
oppia,learn
kenet,who
päästää,let
etsimme,we are looking for
aseen,gun
kuitenkaan,however
osaat,you know how
vau,wow
tie,road
olo,feeling
aloitetaan,started
piru,Devil
naisten,women's
pidämme,we like
heittää,throw
onnekas,lucky
kolmas,third
varokaa,Watch out
valmiita,ready
kysyn,I ask
musiikkia,music
kivaa,fun
ettemme,we do not
vastata,answer
äitinsä,mother
elämäsi,your life
martin,martin
chris,chris
pysäyttää,stop
muistaa,remember
kaupunkiin,city
näemme,we will see
com,com
pitkin,along
tietoja,information
sijaan,in exchange for
viiden,the five
pyysin,I asked
perheen,the family
kuolen,I die
mua,mua
vastaus,answer
uskotko,do you believe
kuolet,you will die
kanssanne,with you
dollarin,dollar
c,c
esitellä,introduce
tuollaista,things like that
vanhan,the old
p,p
kertomaan,to tell
juttua,story
taisin,I would
väliin,between
sanoinhan,I told you
osan,part
tuhota,destroy
ellet,unless you
valot,lights
suokaa,excuse
kuolleet,dead
syystä,justly
jumalauta,jumalauta
meneillään,in progress
pahasti,badly
majuri,major
prinsessa,princess
hyötyä,put to account
tuokaa,please bring
los,los
kirja,book
kuvan,image
riippuu,depends
lähetä,send
vauva,baby
toiset,other
mielestä,with
jätän,I leave
oh,OH
ison,the big
tämänkin,this too
lainkaan,at all
nimeä,the name of
opettaa,to teach
jonnekin,somewhere
kiinnostaa,interest
ampui,shot
vitut,Not True
oikealle,right
tullaan,will be
oikean,right
entäs,how about
myydä,sell
erään,a
jätkä,jack
ehkäpä,perhaps
vittuun,fuck yourself
tulitte,you came
väärä,wrong
palannut,returned
tajusin,I realized
b,b
sanaa,the word
puhelimessa,on the telephone
muutakin,more
lapseni,my children
vaatii,demands
käsi,hand
joudun,I have to
huomannut,noticed
potkut,sack
tosissani,serious
täydellistä,complete
kamu,pal
aseet,arms
ennenkin,before
perheeni,my family
kokonaan,wholly
niihin,to them
ensimmäistä,The first
annoit,you gave
sanoisin,I would say
amerikan,American
komentaja,commander
perässä,after
tiesitkö,Did you know
keksin,I invent
huomaa,find out
tuollainen,that kind of
nimen,the name
mulkku,dick
tuntee,knows the
asioista,things
poikasi,your son
de,de
rakastunut,enamored
tuolta,from beyond
konstaapeli,officer
jaksa,to cope
joulua,Christmas
punainen,red
jonain,one
robert,robert
tanssia,dance
joilla,with
ä,ä
odotamme,we expect
rakastat,you love
hankkia,acquire
vikaa,wrong with
toivoa,hope
sujuu,is going
tekisin,I would do
myöhään,late
vihaa,anger
koskee,concerns
emmekö,are not we
saivat,received
tiedot,information
raskaana,pregnant
pelkkää,plain
tulevan,the future
voitteko,can you
tappamaan,kill
miesten,men
löysit,you found
uudet,new
ajat,the times
armeijan,army
kilometriä,Kilometers
tulemaan,to come
jane,jane
sua,sua
kutsun,call
pientä,small
dave,dave
siten,so
polttaa,burn
ilo,joy
karkuun,get away
muttei,but not
kas,look
olemmeko,we are
istukaa,sit down
silmäsi,your eyes
etteivät,that
liittyy,associated with
miehesi,your husband
huomio,attention
taivas,sky
perään,after
tarkoitin,I meant
andy,andy
kate,cover
päällikkö,master
aikoina,in times of
luulisin,I fancy
istumaan,to sit
itsestäsi,yourself
tajuatko,okay
kirjan,the book
soittanut,called
m,m
don,don
niinhän,that's what
viikko,week
sotilas,military
ketkä,who
sydän,heart
sairaalassa,in the hospital
la,la
mut,mut
isi,daddy
selvästi,clearly
arvoinen,worth
ajoissa,in time
tapaamme,we will meet
tekemässä,doing
tunti,hour
kuntoon,shape
asua,live
kävellä,walk
vastuussa,accountable
jerry,jerry
vasemmalle,left
pulassa,in trouble
keksi,Cookie
mukaasi,with you
sänkyyn,the bed
sellaisia,of
homo,gay
tä,s
fiksu,smart
katosi,disappeared
tavataan,found
kannattaa,worth to
avatkaa,open your
kuolleita,dead
kuvaa,pictures
aikaisin,early
pistä,Injecting
vesi,water
tyytyväinen,pleased
lee,lee
tietävän,to know
lukenut,read
lue,read
yritämme,we try to
vieläkään,even now
tosin,indeed
kokeilla,try out
ottamaan,to take
pakoon,escape
eniten,the most
sovi,fit
perkele,Devil
jatkuvasti,continually
kasvaa,grow
kahdesti,twice
walter,walter
saisin,I would get
söpö,cute
tältä,from this
kokeile,try
satuttaa,hurt
liikkuu,travels
tahdot,thou wilt
ihmisille,people
löytyi,found
mark,mark
sopimuksen,agreement
kannata,booze
kristus,Christ
pirun,damn
jätin,I left the
valitan,sorry
armeija,army
sinussa,in you
upeaa,fantastic
minnekään,nowhere
lopussa,at the end
toiselle,another
teetä,tea
kouluun,to school
ssa,in
ryhmä,group
vaimonsa,his wife
avata,open
muutkin,other
yrittävät,trying to
ssä,in
oon,oon
kerroit,letting
aiheuttaa,cause
eivätkä,and
homman,finish the job
suojella,protect
merkki,make
ammun,shoot
pyhä,holy
lähtemään,to leave
ostin,I bought
palveluksen,a favor
sta,from
taistella,fight
tytär,daughter
ensimmäisenä,first
luin,I read
asun,I live in
tutustua,meet
kadonnut,lost
erossa,away from
kenties,perhaps
poikaa,sons
kyseessä,at issue
työni,my work
saapuu,arrives
kevin,kevin
emmekä,we do not
kaipaa,misses
kamalaa,horrible
näette,you can see
laulaa,to sing
maksa,liver
pudota,drop
sheriffi,sheriff
murhaaja,murderer
asetta,placing
ellen,view
äsken,but now
tapaan,in the manner of
sanat,lyrics
puolestani,for me
huolimatta,despite
komea,handsome
muun,other
pääsit,did you get
saatan,I might
joista,which
tarjota,offer
keino,means
prosenttia,per cent of
minuutissa,per minute
tainnut,I guess
autoni,my car
niissä,they
muuttuu,changes to
ruumiin,the body
tarinan,story
kamaa,stuff
korjata,fix
will,will
meiltä,us
teitte,you did
typerys,fool
katsomassa,watching
löydät,you will find
pystyy,is able to
huolehtia,worry
joudut,you have to
larry,larry
kysymyksiä,issues
sankari,hero
haisee,stinks
tavoin,like
nousee,rises
juoda,drink
päiväys,date
paikasta,from
puhumme,we are talking about
kuulit,you heard
muistakaa,remember
huumeita,drugs
esimerkiksi,for example
apuasi,your help
william,william
suurta,great
haluaisit,would you like
uskoo,believes
elämänsä,his life
kelpaa,is good enough
lähelle,close
kumpi,which
